Doc/Sent/Tok ID,Token,Annotation Target,ADJ Scene,ADJ Function,ADJ Notes,Aryaman Scene,Aryaman Function,Aryaman Notes,Sasha Scene,Sasha Function,Sasha Notes,,,,,,,,,,,,,,lpp_25
# sent_id = lpp_1943.1276,,,,,,,,,,,,,,,,,,,,,,,,,
1,Chapter,,,,,,,,,,,,,,,,,,,,,,,,
2,25,,,,,,,,,,,,,,,,,,,,,,,,
3,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1277,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,Men,,,,,,,,,,,,,,,,,,,,,,,,
3,",",,,,,,,,,,,,,,,,,,,,,,,,
4,"""",,,,,,,,,,,,,,,,,,,,,,,,
5,said,,,,,,,,,,,,,,,,,,,,,,,,
6,the,,,,,,,,,,,,,,,,,,,,,,,,
7,little,,,,,,,,,,,,,,,,,,,,,,,,
8,prince,,,,,,,,,,,,,,,,,,,,,,,,
9,",",,,,,,,,,,,,,,,,,,,,,,,,
10,"""",,,,,,,,,,,,,,,,,,,,,,,,
11,set,,,,,,,,,,,,,,,,,,,,,,,,
12,out,,Direction,Direction,,Direction,Direction,,,,,,,,,,,,,,,,,,
13,on,*,Circumstance,Locus,,Circumstance,Locus,,,,uH i dont remember rn but i think we've done this before :<,,,,,,,,,,,,,,
14,their,*,`$,`$,,`$,`$,,`$,`$,,,,,,,,,,,,,,,
15,way,,,,,,,,,,,,,,,,,,,,,,,,
16,in,*,Instrument,Locus,,Instrument,Locus,,Locus,Locus,,,,,,,,,,,,,,,
17,express,,,,,,,,,,,,,,,,,,,,,,,,
18,trains,,,,,,,,,,,,,,,,,,,,,,,,
19,",",,,,,,,,,,,,,,,,,,,,,,,,
20,but,,,,,,,,,,,,,,,,,,,,,,,,
21,they,,,,,,,,,,,,,,,,,,,,,,,,
22,do,,,,,,,,,,,,,,,,,,,,,,,,
23,not,,,,,,,,,,,,,,,,,,,,,,,,
24,know,,,,,,,,,,,,,,,,,,,,,,,,
25,what,,,,,,,,,,,,,,,,,,,,,,,,
26,they,,,,,,,,,,,,,,,,,,,,,,,,
27,are,,,,,,,,,,,,,,,,,,,,,,,,
28,looking,,,,,,,,,,,,,,,,,,,,,,,,
29,for,*,Theme,Theme,,Theme,Theme,,Theme,Theme,,,,,,,,,,,,,,,
30,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1278,,,,,,,,,,,,,,,,,,,,,,,,,
1,Then,,,,,,,,,,,,,,,,,,,,,,,,
2,they,,,,,,,,,,,,,,,,,,,,,,,,
3,rush,,,,,,,,,,,,,,,,,,,,,,,,
4,about,,,,,,,,,,,,,,,,,,,,,,,,
5,",",,,,,,,,,,,,,,,,,,,,,,,,
6,and,,,,,,,,,,,,,,,,,,,,,,,,
7,get,,,,,,,,,,,,,,,,,,,,,,,,
8,excited,,,,,,,,,,,,,,,,,,,,,,,,
9,",",,,,,,,,,,,,,,,,,,,,,,,,
10,and,,,,,,,,,,,,,,,,,,,,,,,,
11,turn,,,,,,,,,,,,,,,,,,,,,,,,
12,round,,,,,,,? target,,,,,,,,,,,,,,,,,
13,and,,,,,,,,,,,,,,,,,,,,,,,,
14,round,,,,,,,,,,,,,,,,,,,,,,,,
15,...,,,,,,,,,,,,,,,,,,,,,,,,
16,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1279,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,he,,,,,,,,,,,,,,,,,,,,,,,,
3,added,,,,,,,,,,,,,,,,,,,,,,,,
4,:,,,,,,,,,,,,,,,,,,,,,,,,
5,"""",,,,,,,,,,,,,,,,,,,,,,,,
6,It,,,,,,,,,,,,,,,,,,,,,,,,
7,is,,,,,,,,,,,,,,,,,,,,,,,,
8,not,,,,,,,,,,,,,,,,,,,,,,,,
